class,alpha,transform,category,relative_error,cosine_similarity
heart,0.6,translation_x10,translation,0.07650171307781445,0.9971360912390373
heart,0.6,translation_y10,translation,0.049276658175423024,0.9987852398626225
heart,0.6,rotation_10,rotation,0.1692319516733807,0.9858265504518956
heart,0.6,rotation_20,rotation,0.2851848983225953,0.9600624465703019
heart,0.6,scale_0.8,scale,0.20158264988147792,0.9807035992458945
heart,0.6,scale_1.2,scale,0.18970798792074456,0.9832536993702061
heart,0.7,translation_x10,translation,0.07606163382288728,0.9971051962134918
heart,0.7,translation_y10,translation,0.046149718959352395,0.9989358691718493
heart,0.7,rotation_10,rotation,0.15934532376682986,0.9875523854950142
heart,0.7,rotation_20,rotation,0.26458671077338003,0.9655949890849118
heart,0.7,scale_0.8,scale,0.15792247898894052,0.9881753075577232
heart,0.7,scale_1.2,scale,0.18015913738311498,0.984516749643205
heart,0.8,translation_x10,translation,0.07317225663886598,0.997319333779146
heart,0.8,translation_y10,translation,0.04218766294099032,0.9991195978711822
heart,0.8,rotation_10,rotation,0.13632548270085879,0.9908938633188313
heart,0.8,rotation_20,rotation,0.21854703350771298,0.9764334948268727
heart,0.8,scale_0.8,scale,0.11919374120449114,0.9931877954578747
heart,0.8,scale_1.2,scale,0.1767866193250973,0.9849732375713744
heart,0.9,translation_x10,translation,0.0669594108360932,0.9977557105757129
heart,0.9,translation_y10,translation,0.03720028113080434,0.999329771034882
heart,0.9,rotation_10,rotation,0.1298910689647181,0.9916509824362614
heart,0.9,rotation_20,rotation,0.18582946130735767,0.9829870582612448
heart,0.9,scale_0.8,scale,0.10498632398778728,0.9945915638439771
heart,0.9,scale_1.2,scale,0.16527569882177087,0.9869202875662242
heart,1.0,translation_x10,translation,0.05991912794652617,0.9982068405682463
heart,1.0,translation_y10,translation,0.0367342395642552,0.9993556980259994
heart,1.0,rotation_10,rotation,0.14450815967401953,0.9895597397236051
heart,1.0,rotation_20,rotation,0.2074474401534002,0.9786792293141405
heart,1.0,scale_0.8,scale,0.1107915818856781,0.9940009332134887
heart,1.0,scale_1.2,scale,0.15072906875675957,0.9891296819563574
heart,1.1,translation_x10,translation,0.05403113689194684,0.9985435301264692
heart,1.1,translation_y10,translation,0.03574649252866577,0.9993861181673569
heart,1.1,rotation_10,rotation,0.1485663219814199,0.9889024515385311
heart,1.1,rotation_20,rotation,0.24170127879547584,0.9707188718928463
heart,1.1,scale_0.8,scale,0.14590184377325524,0.9894370768121848
heart,1.1,scale_1.2,scale,0.14650539281734626,0.989759486284713
heart,1.2,translation_x10,translation,0.05136587819395496,0.9986801877732013
heart,1.2,translation_y10,translation,0.03156644130710595,0.9995076732501094
heart,1.2,rotation_10,rotation,0.158222014920487,0.987451045586121
heart,1.2,rotation_20,rotation,0.2685705291256971,0.9635424948741382
heart,1.2,scale_0.8,scale,0.1771644070403707,0.9841947800997505
heart,1.2,scale_1.2,scale,0.1430759515196074,0.9903721856735774
heart,1.3,translation_x10,translation,0.053174626571662165,0.9985981907898569
heart,1.3,translation_y10,translation,0.03160381644454015,0.9995006176887863
heart,1.3,rotation_10,rotation,0.16964914871637526,0.9856329398138923
heart,1.3,rotation_20,rotation,0.28349195543671196,0.9591386382983578
heart,1.3,scale_0.8,scale,0.1826547979467001,0.9831846308099498
heart,1.3,scale_1.2,scale,0.13892903746213847,0.991112790582249
heart,1.4,translation_x10,translation,0.05534863626975363,0.9984914579156448
heart,1.4,translation_y10,translation,0.03235614081588102,0.9994781638051065
heart,1.4,rotation_10,rotation,0.1694003915092316,0.985745994697655
heart,1.4,rotation_20,rotation,0.2844246609731559,0.9587382750992887
heart,1.4,scale_0.8,scale,0.17496141165687693,0.9845781191999159
heart,1.4,scale_1.2,scale,0.1356955283698534,0.9916640803000747
heart,1.5,translation_x10,translation,0.05596946010296993,0.9984529907962171
heart,1.5,translation_y10,translation,0.032325811585511,0.9994777328263701
heart,1.5,rotation_10,rotation,0.1595905571655647,0.9873828027787304
heart,1.5,rotation_20,rotation,0.27461612050069206,0.96155394496436
heart,1.5,scale_0.8,scale,0.16528184713410682,0.9865738453370976
heart,1.5,scale_1.2,scale,0.1355588902723662,0.9917561153414465
heart,1.6,translation_x10,translation,0.05591132065128807,0.9984474558688017
heart,1.6,translation_y10,translation,0.03233667900488795,0.9994777516723945
heart,1.6,rotation_10,rotation,0.14448896867414257,0.9896455899198746
heart,1.6,rotation_20,rotation,0.25933009980267036,0.9658054131812364
heart,1.6,scale_0.8,scale,0.16123589178563527,0.9886218334074836
heart,1.6,scale_1.2,scale,0.137826265253704,0.9915767327721287
heart,1.7,translation_x10,translation,0.05546447621627278,0.9984692519505816
heart,1.7,translation_y10,translation,0.03135155055082286,0.9995119779409165
heart,1.7,rotation_10,rotation,0.12771878898025665,0.9918786746053763
heart,1.7,rotation_20,rotation,0.2416801947633687,0.9703861814170825
heart,1.7,scale_0.8,scale,0.16799401066207906,0.9897980029698136
heart,1.7,scale_1.2,scale,0.14188087650377823,0.9912918120388404
heart,1.8,translation_x10,translation,0.05555529449293186,0.9984705112797521
heart,1.8,translation_y10,translation,0.03019809014512748,0.9995471423594202
heart,1.8,rotation_10,rotation,0.11178946759874343,0.9937513932788296
heart,1.8,rotation_20,rotation,0.22072547085364214,0.9753634320148975
heart,1.8,scale_0.8,scale,0.18281460371051483,0.9894070007584042
heart,1.8,scale_1.2,scale,0.1472385234418878,0.9910160284817625
heart,1.9,translation_x10,translation,0.05675369732512071,0.998425445437945
heart,1.9,translation_y10,translation,0.03011647131280462,0.9995466588507961
heart,1.9,rotation_10,rotation,0.09887032836729749,0.9951012375611328
heart,1.9,rotation_20,rotation,0.19656579181253314,0.980508242496386
heart,1.9,scale_0.8,scale,0.20103695419849454,0.9873702115685197
heart,1.9,scale_1.2,scale,0.15360630648114637,0.9907874661370242
heart,2.0,translation_x10,translation,0.05851858874002526,0.9983682062682423
heart,2.0,translation_y10,translation,0.0309812437463317,0.9995224463737445
heart,2.0,rotation_10,rotation,0.09060462685974843,0.9958896879260046
heart,2.0,rotation_20,rotation,0.17241752138893374,0.9850313043292772
heart,2.0,scale_0.8,scale,0.21980107438964566,0.9841370957019078
heart,2.0,scale_1.2,scale,0.16076144832542705,0.9905817019659428
apple,0.6,translation_x10,translation,0.027644966515277966,0.9996703451997919
apple,0.6,translation_y10,translation,0.02186047154363971,0.9997610841523501
apple,0.6,rotation_10,rotation,0.07359284402880724,0.9972889184412278
apple,0.6,rotation_20,rotation,0.09733694091681641,0.9952573244883708
apple,0.6,scale_0.8,scale,0.2702022009812935,0.9649864218738544
apple,0.6,scale_1.2,scale,0.2771446526019383,0.9691907559180608
apple,0.7,translation_x10,translation,0.01554994388784663,0.9998959828749026
apple,0.7,translation_y10,translation,0.011959776920376398,0.999928492844246
apple,0.7,rotation_10,rotation,0.06454596326951319,0.9979237302746038
apple,0.7,rotation_20,rotation,0.0889434453162339,0.9960438006973504
apple,0.7,scale_0.8,scale,0.18285874134308064,0.9847741908896307
apple,0.7,scale_1.2,scale,0.22720131513274813,0.977450067649221
apple,0.8,translation_x10,translation,0.008044103987526492,0.9999713357969146
apple,0.8,translation_y10,translation,0.006336035288427762,0.9999799307692053
apple,0.8,rotation_10,rotation,0.06079577099787352,0.9981519334988898
apple,0.8,rotation_20,rotation,0.09214925434985112,0.9957576015549593
apple,0.8,scale_0.8,scale,0.11324273233393838,0.994162682090191
apple,0.8,scale_1.2,scale,0.19618732471951225,0.9820107744117287
apple,0.9,translation_x10,translation,0.002942848906289253,0.9999960573879323
apple,0.9,translation_y10,translation,0.001928802415198044,0.9999981402688823
apple,0.9,rotation_10,rotation,0.05264286011530331,0.9986146054994542
apple,0.9,rotation_20,rotation,0.08156631067478239,0.9966764366008491
apple,0.9,scale_0.8,scale,0.05142750583627609,0.9987858173279164
apple,0.9,scale_1.2,scale,0.14792208340317203,0.9891726847453862
apple,1.0,translation_x10,translation,1.4617032835848985e-05,0.9999999998958514
apple,1.0,translation_y10,translation,1.5862439177103502e-05,0.9999999998771719
apple,1.0,rotation_10,rotation,0.04575406343363854,0.9989541617969631
apple,1.0,rotation_20,rotation,0.07037633009421951,0.9975249308422447
apple,1.0,scale_0.8,scale,0.0018335155765887242,0.9999983570411172
apple,1.0,scale_1.2,scale,0.13487509648389828,0.9909103329895874
apple,1.1,translation_x10,translation,0.0014983592278544784,0.9999989943567957
apple,1.1,translation_y10,translation,0.000936862773881276,0.9999995626605536
apple,1.1,rotation_10,rotation,0.04574851299620955,0.9989530355081229
apple,1.1,rotation_20,rotation,0.07523400165256451,0.9971669872655625
apple,1.1,scale_0.8,scale,0.04442193976330132,0.9990949020756995
apple,1.1,scale_1.2,scale,0.11678906621476763,0.9931926563837853
apple,1.2,translation_x10,translation,0.002775485173740661,0.9999965521954433
apple,1.2,translation_y10,translation,0.001604201074523891,0.9999987133893613
apple,1.2,rotation_10,rotation,0.04390737414902337,0.9990370492907991
apple,1.2,rotation_20,rotation,0.07232661571332887,0.9973815119404743
apple,1.2,scale_0.8,scale,0.08707811650668622,0.9965410840595429
apple,1.2,scale_1.2,scale,0.10894131483697485,0.9940750951776427
apple,1.3,translation_x10,translation,0.0030935792957132815,0.9999957655473423
apple,1.3,translation_y10,translation,0.00148097997198615,0.9999989034682062
apple,1.3,rotation_10,rotation,0.037982092198315956,0.9992811076555788
apple,1.3,rotation_20,rotation,0.0687375131695401,0.997639963198535
apple,1.3,scale_0.8,scale,0.12145276232822907,0.9934364983798686
apple,1.3,scale_1.2,scale,0.11782626625883925,0.9933818198922096
apple,1.4,translation_x10,translation,0.0028198647493935048,0.9999966032942261
apple,1.4,translation_y10,translation,0.0012101404943603465,0.9999992678121945
apple,1.4,rotation_10,rotation,0.033400139127299534,0.9994444810290035
apple,1.4,rotation_20,rotation,0.06194008712555149,0.9980913961725133
apple,1.4,scale_0.8,scale,0.14894103419986623,0.9910979017884424
apple,1.4,scale_1.2,scale,0.13187100089159312,0.9925990807720707
apple,1.5,translation_x10,translation,0.002342978834566762,0.999997700820805
apple,1.5,translation_y10,translation,0.0010578887674966907,0.9999994406142538
apple,1.5,rotation_10,rotation,0.03187183787820047,0.9994932909288182
apple,1.5,rotation_20,rotation,0.057213707439514115,0.9983782304649755
apple,1.5,scale_0.8,scale,0.18277789141950218,0.988552794094856
apple,1.5,scale_1.2,scale,0.15862338121974737,0.9910763784095676
apple,1.6,translation_x10,translation,0.0020470385555341375,0.9999980051627123
apple,1.6,translation_y10,translation,0.0016677034864385535,0.9999986096742284
apple,1.6,rotation_10,rotation,0.031413536964150966,0.9995067905045363
apple,1.6,rotation_20,rotation,0.05549474093847021,0.9984747271401678
apple,1.6,scale_0.8,scale,0.22298319675064485,0.9849951910050395
apple,1.6,scale_1.2,scale,0.1927488754981064,0.9895107584322239
apple,1.7,translation_x10,translation,0.002361370452384616,0.9999973532650125
apple,1.7,translation_y10,translation,0.002882063172363883,0.9999958469622309
apple,1.7,rotation_10,rotation,0.03187608183409067,0.999491830778749
apple,1.7,rotation_20,rotation,0.05488684182899022,0.998504451420696
apple,1.7,scale_0.8,scale,0.26456683942009257,0.9792673365556118
apple,1.7,scale_1.2,scale,0.23087537467494906,0.9880340062311742
apple,1.8,translation_x10,translation,0.0038011070251161377,0.9999946514581928
apple,1.8,translation_y10,translation,0.004309397491388737,0.9999907180596348
apple,1.8,rotation_10,rotation,0.03275206330720899,0.9994635381718214
apple,1.8,rotation_20,rotation,0.054598512373058475,0.9985164502488831
apple,1.8,scale_0.8,scale,0.29895146875793416,0.9722623772457383
apple,1.8,scale_1.2,scale,0.27131760262804155,0.9860537015417511
apple,1.9,translation_x10,translation,0.006073351157357633,0.9999879466804372
apple,1.9,translation_y10,translation,0.006012841511566213,0.999981928164779
apple,1.9,rotation_10,rotation,0.03560514815577524,0.99936612612471
apple,1.9,rotation_20,rotation,0.05419522532265276,0.9985359255995375
apple,1.9,scale_0.8,scale,1.2433590782590889,0.5348633874790052
apple,1.9,scale_1.2,scale,0.3106727431878359,0.9832427389034419
apple,2.0,translation_x10,translation,0.008723316208882174,0.9999757536514421
apple,2.0,translation_y10,translation,0.007959381546211744,0.9999683243162963
apple,2.0,rotation_10,rotation,0.1073056776960945,0.9943293327948914
apple,2.0,rotation_20,rotation,0.05369416889702927,0.9985617262943542
apple,2.0,scale_0.8,scale,25.63868689012075,0.06633670605120787
apple,2.0,scale_1.2,scale,0.3457650054980312,0.9797088530704449
bird,0.6,translation_x10,translation,0.17109895249496546,0.9859977343028978
bird,0.6,translation_y10,translation,0.20189018223442023,0.9800805225098935
bird,0.6,rotation_10,rotation,0.24510374411368738,0.9705673200249009
bird,0.6,rotation_20,rotation,0.3871744968382156,0.9253105446734475
bird,0.6,scale_0.8,scale,115.18661690870208,0.035538548584739774
bird,0.6,scale_1.2,scale,0.24563601172415653,0.971940211190946
bird,0.7,translation_x10,translation,0.0644938411596258,0.9979191195823536
bird,0.7,translation_y10,translation,0.11785635607648337,0.9930322781783292
bird,0.7,rotation_10,rotation,0.2746445456095766,0.9615537858085552
bird,0.7,rotation_20,rotation,0.4878829494588838,0.8762442839586414
bird,0.7,scale_0.8,scale,11.610634327799914,0.08242870101298053
bird,0.7,scale_1.2,scale,0.1901560636883995,0.9819553835429462
bird,0.8,translation_x10,translation,0.05777332254264336,0.9983322917716764
bird,0.8,translation_y10,translation,0.09367830792119879,0.9956383974321421
bird,0.8,rotation_10,rotation,0.31879111302297963,0.9479803951608797
bird,0.8,rotation_20,rotation,0.4839720983402685,0.8798192932101345
bird,0.8,scale_0.8,scale,0.229003379627517,0.9738613804671328
bird,0.8,scale_1.2,scale,0.17711044031832585,0.9842043347295679
bird,0.9,translation_x10,translation,0.057633730886160674,0.9983400167211663
bird,0.9,translation_y10,translation,0.10695558764356734,0.9943275511535137
bird,0.9,rotation_10,rotation,0.29627085173898454,0.9557557098805025
bird,0.9,rotation_20,rotation,0.40817774512230703,0.9164582828249552
bird,0.9,scale_0.8,scale,0.13096938514712067,0.9914288950796822
bird,0.9,scale_1.2,scale,0.1653840661694842,0.9862590076651003
bird,1.0,translation_x10,translation,0.05854332794098992,0.998294911791826
bird,1.0,translation_y10,translation,0.10574021008571641,0.9944470537279454
bird,1.0,rotation_10,rotation,0.23991366588561358,0.9712128452821408
bird,1.0,rotation_20,rotation,0.35745322808392177,0.9363245080693929
bird,1.0,scale_0.8,scale,0.12877736983869548,0.9916956574908341
bird,1.0,scale_1.2,scale,0.15789195752110938,0.9874997178525208
bird,1.1,translation_x10,translation,0.05699071062705493,0.99838067544901
bird,1.1,translation_y10,translation,0.1045471910281006,0.9945645958360401
bird,1.1,rotation_10,rotation,0.22216574194903144,0.9752539710627397
bird,1.1,rotation_20,rotation,0.3641227889611095,0.9344318009580078
bird,1.1,scale_0.8,scale,0.19016224766374684,0.9818620741470429
bird,1.1,scale_1.2,scale,0.167032225085601,0.9860469001981665
bird,1.2,translation_x10,translation,0.0542651474470399,0.9985269338582029
bird,1.2,translation_y10,translation,0.10213028257092524,0.9947895364635785
bird,1.2,rotation_10,rotation,0.2283234243397814,0.9739668728647058
bird,1.2,rotation_20,rotation,0.3756495082902704,0.9314293083555734
bird,1.2,scale_0.8,scale,0.22556478112373907,0.9746211632578777
bird,1.2,scale_1.2,scale,0.17947699120627209,0.9839158251456108
bird,1.3,translation_x10,translation,0.09151922941767665,0.9958147045360538
bird,1.3,translation_y10,translation,0.12590421132353766,0.9920511943961646
bird,1.3,rotation_10,rotation,0.4419391429783158,0.9101603984370983
bird,1.3,rotation_20,rotation,0.9065390246242836,0.7271042725215305
bird,1.3,scale_0.8,scale,0.21981926505718835,0.9755413543830764
bird,1.3,scale_1.2,scale,0.20042955914454286,0.9799685328834243
