class,alpha,transform,category,relative_error,cosine_similarity
bird,1.4,translation_x10,translation,0.8606803483360645,0.5092036908037453
bird,1.4,translation_y10,translation,0.8628340670709201,0.5054881996985366
bird,1.4,rotation_10,rotation,3.1475649098670573,-0.018376429067758267
bird,1.4,rotation_20,rotation,6.201917920014544,0.07536994603589713
bird,1.4,scale_0.8,scale,0.8652263269543582,0.5016928684297811
bird,1.4,scale_1.2,scale,0.8620141737802909,0.5071037038743107
bird,1.5,translation_x10,translation,0.9814300841688803,0.3081456182308023
bird,1.5,translation_y10,translation,0.9982408214991801,0.059289648988518094
bird,1.5,rotation_10,rotation,3.284565179189524,-0.08945021393108654
bird,1.5,rotation_20,rotation,6.405224778622122,-0.01432865502197046
bird,1.5,scale_0.8,scale,0.995150900778886,0.09923907616528271
bird,1.5,scale_1.2,scale,0.9976804944031353,0.0683186556857554
bird,1.6,translation_x10,translation,0.9715501426404952,0.2978987766738464
bird,1.6,translation_y10,translation,0.9998149510662768,0.021955627856941537
bird,1.6,rotation_10,rotation,3.021999138919342,-0.06400571840128073
bird,1.6,rotation_20,rotation,6.051601954281996,-0.07381106480124448
bird,1.6,scale_0.8,scale,1.0605150489894868,0.016477931479266336
bird,1.6,scale_1.2,scale,0.9998476235847923,0.021627834114883473
bird,1.7,translation_x10,translation,2.1826036156117192,0.1403911916911966
bird,1.7,translation_y10,translation,0.9997204442506424,0.026769977981737553
bird,1.7,rotation_10,rotation,2.7525183687396186,-0.009080343641308719
bird,1.7,rotation_20,rotation,5.768077928160921,-0.11812672837960234
bird,1.7,scale_0.8,scale,103.53477769998985,0.13134643287734804
bird,1.7,scale_1.2,scale,0.9999774592016422,0.015756566108007658
bird,1.8,translation_x10,translation,22.68982680015277,0.18919432843343834
bird,1.8,translation_y10,translation,0.9985818371757024,0.08355240406019845
bird,1.8,rotation_10,rotation,2.547421601889816,0.1003436172832287
bird,1.8,rotation_20,rotation,5.740549595993954,-0.1489821075472393
bird,1.8,scale_0.8,scale,4535.139688883171,0.20415505695519282
bird,1.8,scale_1.2,scale,0.9999957563492395,0.014214689702994651
bird,1.9,translation_x10,translation,195.29989273769752,0.20326360398151658
bird,1.9,translation_y10,translation,0.9954593822478042,0.19680459048164148
bird,1.9,rotation_10,rotation,2.51761485511627,0.26746009206022164
bird,1.9,rotation_20,rotation,6.254838495244002,-0.14134632865082605
bird,1.9,scale_0.8,scale,104721.90739260183,0.1944193628149469
bird,1.9,scale_1.2,scale,0.9999990078334109,0.013505420899119578
bird,2.0,translation_x10,translation,387.9292720755033,0.9353087547837677
bird,2.0,translation_y10,translation,0.9990002362037588,0.12263870933518402
bird,2.0,rotation_10,rotation,1.2963280830703499,-0.004643830288952134
bird,2.0,rotation_20,rotation,2.131022468399094,0.08353373574682363
bird,2.0,scale_0.8,scale,485695.99824781786,0.8918582684172844
bird,2.0,scale_1.2,scale,0.9999999607879095,0.006818732983590777
elephant,0.6,translation_x10,translation,0.018103261112371868,0.9998387862464971
elephant,0.6,translation_y10,translation,0.015570858096784585,0.9998788188836994
elephant,0.6,rotation_10,rotation,0.2411922112125917,0.9708283243367108
elephant,0.6,rotation_20,rotation,0.29997930267817374,0.9540261441423455
elephant,0.6,scale_0.8,scale,0.3050191765710832,0.9534688102478599
elephant,0.6,scale_1.2,scale,0.27357590633866713,0.9682906521824701
elephant,0.7,translation_x10,translation,0.014256446889922796,0.9998983720820638
elephant,0.7,translation_y10,translation,0.012907707827629447,0.9999175391347035
elephant,0.7,rotation_10,rotation,0.1793700796710375,0.9837824183004673
elephant,0.7,rotation_20,rotation,0.3175881383427991,0.9486722010919589
elephant,0.7,scale_0.8,scale,0.2176672260970085,0.9763071782425635
elephant,0.7,scale_1.2,scale,0.21601569870993106,0.9790849738072108
elephant,0.8,translation_x10,translation,0.013247919132902563,0.9999122494971754
elephant,0.8,translation_y10,translation,0.012917875384157609,0.999916842522965
elephant,0.8,rotation_10,rotation,0.17659711270097594,0.9843745517777729
elephant,0.8,rotation_20,rotation,0.323338388684794,0.948188324516833
elephant,0.8,scale_0.8,scale,0.13513858424726138,0.9910506301521166
elephant,0.8,scale_1.2,scale,0.16777022271277242,0.9870078660252855
elephant,0.9,translation_x10,translation,0.009402954012468281,0.9999558125786264
elephant,0.9,translation_y10,translation,0.010169392889006642,0.9999483966326177
elephant,0.9,rotation_10,rotation,0.14177299968919238,0.9900562120500374
elephant,0.9,rotation_20,rotation,0.19952601726396219,0.9802141680683459
elephant,0.9,scale_0.8,scale,0.06048560854449297,0.9982319102684959
elephant,0.9,scale_1.2,scale,0.17486117382537983,0.9850533213993399
elephant,1.0,translation_x10,translation,0.007479607054731713,0.9999726611222443
elephant,1.0,translation_y10,translation,0.00839193437753364,0.9999655561704545
elephant,1.0,rotation_10,rotation,0.12014248745528397,0.9928187900153032
elephant,1.0,rotation_20,rotation,0.18820654652499083,0.9822593309611107
elephant,1.0,scale_0.8,scale,0.01684991365576842,0.9998615301600727
elephant,1.0,scale_1.2,scale,0.16060647781190515,0.9871834616901187
elephant,1.1,translation_x10,translation,0.007954235004879818,0.9999692973689938
elephant,1.1,translation_y10,translation,0.008787882913708682,0.9999625947850654
elephant,1.1,rotation_10,rotation,0.10753621614846516,0.9942366378852134
elephant,1.1,rotation_20,rotation,0.22044954869947284,0.9757790782393586
elephant,1.1,scale_0.8,scale,0.05814738836352425,0.9983386293289072
elephant,1.1,scale_1.2,scale,0.129274792874364,0.9917897918203439
elephant,1.2,translation_x10,translation,0.007543764452709979,0.9999719426977388
elephant,1.2,translation_y10,translation,0.008190700864405565,0.9999670167732341
elephant,1.2,rotation_10,rotation,0.09765689791318029,0.9952669432048187
elephant,1.2,rotation_20,rotation,0.19870766109531335,0.9804415570962103
elephant,1.2,scale_0.8,scale,0.10285127954767681,0.9947701286009627
elephant,1.2,scale_1.2,scale,0.13086615918047337,0.9916828365544075
elephant,1.3,translation_x10,translation,0.006652789618971252,0.999977965519218
elephant,1.3,translation_y10,translation,0.007102647049118263,0.9999748977901363
elephant,1.3,rotation_10,rotation,0.09483080972388007,0.9955393023615179
elephant,1.3,rotation_20,rotation,0.15623188478067868,0.9878561537877688
elephant,1.3,scale_0.8,scale,0.13544251926764617,0.991096534421147
elephant,1.3,scale_1.2,scale,0.14586341303468386,0.9897047558718151
elephant,1.4,translation_x10,translation,0.006177325568297128,0.9999810029252353
elephant,1.4,translation_y10,translation,0.006501055937059939,0.9999789017388307
elephant,1.4,rotation_10,rotation,0.08735684278631144,0.996191352925366
elephant,1.4,rotation_20,rotation,0.14169365783270377,0.9899505768001058
elephant,1.4,scale_0.8,scale,0.16833448982861124,0.9869436556359226
elephant,1.4,scale_1.2,scale,0.14357900085476902,0.990384479777906
elephant,1.5,translation_x10,translation,0.005835618695985462,0.9999833254541552
elephant,1.5,translation_y10,translation,0.0059437402116732105,0.9999823571826589
elephant,1.5,rotation_10,rotation,0.08016786109190209,0.9967815234048766
elephant,1.5,rotation_20,rotation,0.14847998522332675,0.9889239172256351
elephant,1.5,scale_0.8,scale,0.19484061425681662,0.9844525258558287
elephant,1.5,scale_1.2,scale,0.1594716019196376,0.9891091800703626
elephant,1.6,translation_x10,translation,0.006134079752073047,0.9999824680036238
elephant,1.6,translation_y10,translation,0.005890082023167739,0.9999826649805301
elephant,1.6,rotation_10,rotation,0.0847751235530302,0.9964135975385991
elephant,1.6,rotation_20,rotation,0.15671905705679057,0.9876433801964959
elephant,1.6,scale_0.8,scale,2.5663151009457006,0.31792722927384753
elephant,1.6,scale_1.2,scale,0.1902022234374018,0.9862770480956861
elephant,1.7,translation_x10,translation,0.010988775017275671,0.9999432385774895
elephant,1.7,translation_y10,translation,0.020061563082876918,0.9997992458116326
elephant,1.7,rotation_10,rotation,0.0954735096612382,0.9954628101816032
elephant,1.7,rotation_20,rotation,0.15948180727716044,0.9872153769605769
elephant,1.7,scale_0.8,scale,47.82319754452018,0.040856689411819656
elephant,1.7,scale_1.2,scale,0.22272031794265054,0.9837643540272757
elephant,1.8,translation_x10,translation,0.14412995612503565,0.9926838222205966
elephant,1.8,translation_y10,translation,0.32280296170627676,0.9794426172659312
elephant,1.8,rotation_10,rotation,0.6435650094894448,0.7654522694533351
elephant,1.8,rotation_20,rotation,0.6487053266829362,0.7611225205136283
elephant,1.8,scale_0.8,scale,402.8662667666264,0.2990825683230023
elephant,1.8,scale_1.2,scale,0.6661510988710286,0.7564358572522815
elephant,1.9,translation_x10,translation,0.20076436966989514,0.9972369113324782
elephant,1.9,translation_y10,translation,0.46792977166725885,0.9984182390084223
elephant,1.9,rotation_10,rotation,0.9911968888297858,0.13553469800469875
elephant,1.9,rotation_20,rotation,0.993088039759795,0.11807036510803749
elephant,1.9,scale_0.8,scale,465.0485197996949,0.3573152556250396
elephant,1.9,scale_1.2,scale,0.9937685930953956,0.11250152449896192
elephant,2.0,translation_x10,translation,0.19701174442023467,0.9962755999748777
elephant,2.0,translation_y10,translation,0.48118453383755594,0.9984578289355642
elephant,2.0,rotation_10,rotation,0.9924480855611134,0.2963585161050249
elephant,2.0,rotation_20,rotation,0.9996830821646298,0.028930825793973096
elephant,2.0,scale_0.8,scale,439.73973093608276,0.2693529387034876
elephant,2.0,scale_1.2,scale,0.9997617486889415,0.022176512618872782
butterfly,0.6,translation_x10,translation,0.5149790784463484,0.928250351269097
butterfly,0.6,translation_y10,translation,0.6260030807433725,0.8822502353081582
butterfly,0.6,rotation_10,rotation,0.8821550712832227,0.7591960562203189
butterfly,0.6,rotation_20,rotation,0.702832750535743,0.731743554006745
butterfly,0.6,scale_0.8,scale,200.04227550596443,0.32588783835150675
butterfly,0.6,scale_1.2,scale,0.6504042635836219,0.7727878881268959
butterfly,0.7,translation_x10,translation,0.054296090326963926,0.9985267742362491
butterfly,0.7,translation_y10,translation,0.1924688281133118,0.9822439205688059
butterfly,0.7,rotation_10,rotation,0.39159824773881663,0.9254700771580991
butterfly,0.7,rotation_20,rotation,0.5145109558715679,0.8722043410712338
butterfly,0.7,scale_0.8,scale,49.05481006596002,-0.018792707525286664
butterfly,0.7,scale_1.2,scale,0.37620138494130423,0.9386141803313202
butterfly,0.8,translation_x10,translation,0.053693281275388104,0.9985678825842137
butterfly,0.8,translation_y10,translation,0.1877731757399962,0.9827830401731337
butterfly,0.8,rotation_10,rotation,0.3011231661298247,0.9539200378935894
butterfly,0.8,rotation_20,rotation,0.4320295378364582,0.9035267553637497
butterfly,0.8,scale_0.8,scale,4.87383480120687,0.17780920024601587
butterfly,0.8,scale_1.2,scale,0.3598429654131659,0.9426991132041895
butterfly,0.9,translation_x10,translation,0.04530419275350009,0.9989903797922082
butterfly,0.9,translation_y10,translation,0.15811357758994213,0.9879483879229025
butterfly,0.9,rotation_10,rotation,0.306413494777768,0.9522305845005312
butterfly,0.9,rotation_20,rotation,0.42079826555459493,0.9071874302850763
butterfly,0.9,scale_0.8,scale,0.20591531870485483,0.9786133082875175
butterfly,0.9,scale_1.2,scale,0.2554668954711721,0.9711594312154395
butterfly,1.0,translation_x10,translation,0.040616043455115734,0.9991862649193027
butterfly,1.0,translation_y10,translation,0.13573082458072053,0.990862568548737
butterfly,1.0,rotation_10,rotation,0.36238825593488355,0.9327122108237803
butterfly,1.0,rotation_20,rotation,0.4595004386086942,0.8885636283968464
butterfly,1.0,scale_0.8,scale,0.18908365444774322,0.981973220964728
butterfly,1.0,scale_1.2,scale,0.24035080508992113,0.9732976827523314
butterfly,1.1,translation_x10,translation,0.03312811522029535,0.9994512486190203
butterfly,1.1,translation_y10,translation,0.14035700874750415,0.9901319596661605
butterfly,1.1,rotation_10,rotation,0.3732108229023524,0.9279002163275973
butterfly,1.1,rotation_20,rotation,0.4671991232365628,0.884463779498632
butterfly,1.1,scale_0.8,scale,0.18755160924720482,0.9822949249296483
butterfly,1.1,scale_1.2,scale,0.2576217305932463,0.968650816537595
butterfly,1.2,translation_x10,translation,0.030221028494487878,0.9995436590950345
butterfly,1.2,translation_y10,translation,0.1196379854848908,0.9928333897528078
butterfly,1.2,rotation_10,rotation,0.3556372249573208,0.9346829123086265
butterfly,1.2,rotation_20,rotation,0.41862920820231936,0.908168517570071
butterfly,1.2,scale_0.8,scale,0.19287539651304836,0.9812671739472442
butterfly,1.2,scale_1.2,scale,0.2403534627609987,0.9729955073494345
butterfly,1.3,translation_x10,translation,0.03312607968360023,0.999451979741506
butterfly,1.3,translation_y10,translation,0.09892629997524129,0.9950951591910082
butterfly,1.3,rotation_10,rotation,0.31864168101541973,0.94829651043263
butterfly,1.3,rotation_20,rotation,0.35990656925558673,0.933170053517982
butterfly,1.3,scale_0.8,scale,0.36212407155426357,0.935273984239434
butterfly,1.3,scale_1.2,scale,0.2297242855247372,0.9752303759665565
butterfly,1.4,translation_x10,translation,0.03283831255270794,0.9994617468314919
butterfly,1.4,translation_y10,translation,0.08877847864359037,0.9960708943644498
butterfly,1.4,rotation_10,rotation,1.9678110819420354,0.44268294780997003
butterfly,1.4,rotation_20,rotation,2.0182799078800384,0.4041911170348451
butterfly,1.4,scale_0.8,scale,5.052783297632461,0.17552184885540753
butterfly,1.4,scale_1.2,scale,0.235291343710182,0.9738661715142517
butterfly,1.5,translation_x10,translation,0.02595851032566857,0.9996680226430242
butterfly,1.5,translation_y10,translation,0.08390549151716309,0.9965198870159979
butterfly,1.5,rotation_10,rotation,17.844439019658974,0.0597615530600227
butterfly,1.5,rotation_20,rotation,19.50419086206614,0.05525316423487031
butterfly,1.5,scale_0.8,scale,49.449430254639054,0.01401086713922601
butterfly,1.5,scale_1.2,scale,0.2407419986219067,0.9726089666550406
butterfly,1.6,translation_x10,translation,0.02205113480755304,0.9997721511436221
butterfly,1.6,translation_y10,translation,0.08194765008014175,0.9966943342900654
butterfly,1.6,rotation_10,rotation,114.20803821083854,0.019189363493996955
butterfly,1.6,rotation_20,rotation,124.33383400097992,0.02170686542885245
butterfly,1.6,scale_0.8,scale,372.57107981394574,0.002965511178974813
butterfly,1.6,scale_1.2,scale,0.23595883674464385,0.9740346244747308
butterfly,1.7,translation_x10,translation,0.022813675754413988,0.9997596264923319
butterfly,1.7,translation_y10,translation,0.0773153721930634,0.9970529615099981
butterfly,1.7,rotation_10,rotation,596.1253091939012,0.015479521490802388
butterfly,1.7,rotation_20,rotation,629.3157178975547,0.019255637269777654
butterfly,1.7,scale_0.8,scale,2431.1831589401645,0.00043092979358047985
butterfly,1.7,scale_1.2,scale,0.2378382199704919,0.9744901526518037
butterfly,1.8,translation_x10,translation,0.112346135094276,0.9936751247612055
butterfly,1.8,translation_y10,translation,0.09020578279126348,0.9959485403743817
butterfly,1.8,rotation_10,rotation,2704.5996836730046,0.01146817718809531
butterfly,1.8,rotation_20,rotation,2740.2978145888414,0.01954010683377479
butterfly,1.8,scale_0.8,scale,14315.034698081849,0.03310123366508974
butterfly,1.8,scale_1.2,scale,3.2113466703534885,0.31063376681373805
butterfly,1.9,translation_x10,translation,31.974808700416673,0.008905155372019241
butterfly,1.9,translation_y10,translation,0.7093467043039055,0.7048776979487137
butterfly,1.9,rotation_10,rotation,7798.949028955227,0.007580117606657795
butterfly,1.9,rotation_20,rotation,7574.804839945832,0.013301806777710656
butterfly,1.9,scale_0.8,scale,54680.922385479964,0.4775861314534889
butterfly,1.9,scale_1.2,scale,36.2828687513721,0.01930404372011524
butterfly,2.0,translation_x10,translation,984.2001731892161,0.025612410436711534
butterfly,2.0,translation_y10,translation,0.9926554586537499,0.12097757218061833
butterfly,2.0,rotation_10,rotation,4989.811799452662,0.00035146016031686585
butterfly,2.0,rotation_20,rotation,4691.63496718338,0.0022239703791728203
butterfly,2.0,scale_0.8,scale,325850.88404067745,0.1226466718675707
butterfly,2.0,scale_1.2,scale,56.398118992923,-0.005826149671433913
